Date/Time,Word Count,de,de-CH,en,en-US-POSIX,es,fr,it,ja,ko,pl,pt-BR,ru,tr,tt-RU,uk,zh,zh-CN,zh-HK,zh-TW
2022.11.21-15.57.14,62271,0,0,0,62271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022.11.21-16.03.01,62275,0,0,0,62275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022.11.21-16.15.48,62275,203,0,32835,62275,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.22-12.06.31,62334,0,0,0,62334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022.11.22-12.27.28,62334,203,0,33034,62334,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.22-16.57.01,62428,0,0,0,62428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022.11.22-17.13.55,62813,0,0,0,62813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022.11.22-17.18.40,62813,203,0,32664,62813,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.24-14.05.44,63299,203,0,32490,63299,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.24-14.26.10,63299,203,0,34105,63299,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.24-16.47.49,63343,203,0,34034,63343,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.24-16.52.26,63343,203,0,34372,63343,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.25-13.30.43,63711,0,0,0,63711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022.11.25-13.51.05,63735,0,0,0,63735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022.11.25-13.56.50,63735,203,0,34823,63735,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.25-15.27.13,63732,203,0,34811,63732,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.11.25-15.32.22,63732,203,0,35000,63732,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.05-13.16.08,66520,203,0,34922,66520,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.05-13.22.09,66520,203,0,35550,66520,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.08-18.36.57,66520,203,0,35655,66520,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.08-18.39.37,68124,203,0,35465,68124,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.09-13.39.35,68402,203,0,35423,68402,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.09-13.45.54,68402,203,0,35879,68402,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.12-12.20.28,68419,203,0,35863,68419,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.12-12.31.42,68419,203,0,36024,68419,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.21-11.27.23,62814,203,0,28774,62814,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.21-11.31.09,62814,203,0,30981,62814,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.22-09.56.50,62946,203,0,30967,62946,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.22-10.03.18,62946,203,0,31876,62946,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.22-16.32.36,63121,203,0,31841,63121,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.22-16.39.11,63121,203,0,32070,63121,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.23-13.06.16,63241,203,0,31954,63241,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.23-13.12.31,63241,203,0,32086,63241,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.28-10.26.07,60643,203,0,29940,60643,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.28-10.31.28,60643,203,0,30066,60643,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.30-10.47.45,62394,203,0,29544,62394,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2022.12.30-10.52.14,62394,203,0,29696,62394,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.05-09.18.26,61948,203,0,28815,61948,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.05-09.24.12,61948,203,0,29621,61948,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.09-11.44.23,61948,203,0,29730,61948,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.09-11.48.29,62026,203,0,29444,62026,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.10-16.54.44,58890,203,0,28845,58890,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.10-17.06.48,58890,203,0,29135,58890,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.13-11.39.33,58890,203,0,29243,58890,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.13-11.58.41,59838,203,0,29142,59838,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.16-13.00.08,59838,203,0,29565,59838,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.16-13.07.21,59673,203,0,29368,59673,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.17-08.57.03,59752,203,0,29302,59752,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.17-09.02.10,59752,203,0,29667,59752,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.17-15.05.14,60229,203,0,29550,60229,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.17-15.14.11,60229,203,0,29679,60229,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.20-13.14.07,62038,203,0,29618,62038,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
2023.01.20-13.19.13,62038,203,0,30039,62038,7,203,203,101,203,203,7,203,7,0,0,7,0,0,203
